Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 29970	Hex: 7512	Char [甒]
ID: 29972	Hex: 7514	Char [甔]
ID: 29974	Hex: 7516	Char [甖]
ID: 29975	Hex: 7517	Char [甗]
ID: 29979	Hex: 751B	Char [甛]
ID: 29981	Hex: 751D	Char [甝]
ID: 29984	Hex: 7520	Char [甠]
ID: 29985	Hex: 7521	Char [甡]
ID: 29988	Hex: 7524	Char [甤]
ID: 29991	Hex: 7527	Char [甧]
ID: 29994	Hex: 752A	Char [甪]
ID: 29998	Hex: 752E	Char [甮]
ID: 30004	Hex: 7534	Char [甴]
ID: 30006	Hex: 7536	Char [甶]
ID: 30009	Hex: 7539	Char [甹]
ID: 30015	Hex: 753F	Char [甿]
ID: 30017	Hex: 7541	Char [畁]
ID: 30018	Hex: 7542	Char [畂]
ID: 30019	Hex: 7543	Char [畃]
ID: 30023	Hex: 7547	Char [畇]
ID: 30032	Hex: 7550	Char [畐]
ID: 30034	Hex: 7552	Char [畒]
ID: 30035	Hex: 7553	Char [畓]
ID: 30037	Hex: 7555	Char [畕]
ID: 30038	Hex: 7556	Char [畖]
ID: 30039	Hex: 7557	Char [畗]
ID: 30040	Hex: 7558	Char [畘]
ID: 30046	Hex: 755E	Char [畞]
ID: 30047	Hex: 755F	Char [畟]
ID: 30049	Hex: 7561	Char [畡]
ID: 30051	Hex: 7563	Char [畣]
ID: 30056	Hex: 7568	Char [畨]
ID: 30062	Hex: 756E	Char [畮]
ID: 30065	Hex: 7571	Char [畱]
ID: 30074	Hex: 757A	Char [畺]
ID: 30075	Hex: 757B	Char [畻]
ID: 30076	Hex: 757C	Char [畼]
ID: 30077	Hex: 757D	Char [畽]
ID: 30078	Hex: 757E	Char [畾]
ID: 30080	Hex: 7580	Char [疀]
ID: 30084	Hex: 7584	Char [疄]
ID: 30085	Hex: 7585	Char [疅]
ID: 30088	Hex: 7588	Char [疈]
ID: 30092	Hex: 758C	Char [疌]
ID: 30093	Hex: 758D	Char [疍]
ID: 30101	Hex: 7595	Char [疕]
ID: 30104	Hex: 7598	Char [疘]
ID: 30107	Hex: 759B	Char [疛]
ID: 30108	Hex: 759C	Char [疜]
ID: 30110	Hex: 759E	Char [疞]
ID: 30114	Hex: 75A2	Char [疢]
ID: 30118	Hex: 75A6	Char [疦]
ID: 30119	Hex: 75A7	Char [疧]
ID: 30120	Hex: 75A8	Char [疨]
ID: 30121	Hex: 75A9	Char [疩]
ID: 13	Hex: D	Char []
ID: 10	Hex: A	Char [
]
ID: 30134	Hex: 75B6	Char [疶]
ID: 30135	Hex: 75B7	Char [疷]
ID: 30138	Hex: 75BA	Char [疺]
ID: 30139	Hex: 75BB	Char [疻]
ID: 30143	Hex: 75BF	Char [疿]
ID: 30144	Hex: 75C0	Char [痀]
ID: 30145	Hex: 75C1	Char [痁]
ID: 30150	Hex: 75C6	Char [痆]
ID: 30155	Hex: 75CB	Char [痋]
ID: 30156	Hex: 75CC	Char [痌]
ID: 30158	Hex: 75CE	Char [痎]
ID: 30159	Hex: 75CF	Char [痏]
ID: 30160	Hex: 75D0	Char [痐]
ID: 30161	Hex: 75D1	Char [痑]
ID: 30163	Hex: 75D3	Char [痓]
ID: 30167	Hex: 75D7	Char [痗]
ID: 30170	Hex: 75DA	Char [痚]
ID: 30172	Hex: 75DC	Char [痜]
ID: 30173	Hex: 75DD	Char [痝]
ID: 30175	Hex: 75DF	Char [痟]
ID: 30177	Hex: 75E1	Char [痡]
ID: 30181	Hex: 75E5	Char [痥]
ID: 30189	Hex: 75ED	Char [痭]
ID: 30190	Hex: 75EE	Char [痮]
ID: 30191	Hex: 75EF	Char [痯]
ID: 30197	Hex: 75F5	Char [痵]
ID: 30198	Hex: 75F6	Char [痶]
ID: 30199	Hex: 75F7	Char [痷]
ID: 30200	Hex: 75F8	Char [痸]
ID: 30203	Hex: 75FB	Char [痻]
ID: 30205	Hex: 75FD	Char [痽]
ID: 30210	Hex: 7602	Char [瘂]
ID: 30212	Hex: 7604	Char [瘄]
ID: 30215	Hex: 7607	Char [瘇]
ID: 30216	Hex: 7608	Char [瘈]
ID: 30222	Hex: 760E	Char [瘎]
ID: 30223	Hex: 760F	Char [瘏]
ID: 30225	Hex: 7611	Char [瘑]
ID: 30226	Hex: 7612	Char [瘒]
ID: 30228	Hex: 7614	Char [瘔]
ID: 30234	Hex: 761A	Char [瘚]
ID: 30237	Hex: 761D	Char [瘝]
ID: 30243	Hex: 7623	Char [瘣]
ID: 30248	Hex: 7628	Char [瘨]
ID: 30252	Hex: 762C	Char [瘬]
ID: 30254	Hex: 762E	Char [瘮]
ID: 30255	Hex: 762F	Char [瘯]
ID: 30257	Hex: 7631	Char [瘱]
ID: 30258	Hex: 7632	Char [瘲]
ID: 30262	Hex: 7636	Char [瘶]
ID: 30263	Hex: 7637	Char [瘷]
ID: 30265	Hex: 7639	Char [瘹]
ID: 30266	Hex: 763A	Char [瘺]
ID: 30269	Hex: 763D	Char [瘽]
ID: 30273	Hex: 7641	Char [癁]
ID: 30276	Hex: 7644	Char [癄]
ID: 30277	Hex: 7645	Char [癅]
ID: 30281	Hex: 7649	Char [癉]
ID: 30282	Hex: 764A	Char [癊]
ID: 30287	Hex: 764F	Char [癏]
ID: 30288	Hex: 7650	Char [癐]
ID: 30289	Hex: 7651	Char [癑]
ID: 30291	Hex: 7653	Char [癓]
ID: 30293	Hex: 7655	Char [癕]
ID: 30295	Hex: 7657	Char [癗]
ID: 30297	Hex: 7659	Char [癙]
ID: 30298	Hex: 765A	Char [癚]
ID: 30299	Hex: 765B	Char [癛]
ID: 30301	Hex: 765D	Char [癝]
ID: 30304	Hex: 7660	Char [癠]
